Dynamic,Method,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestExecutorLauncher.LaunchTestExecutor(Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion frameworkVersion, Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture architecture, System.Collections.Generic.IDictionary<System.String, System.String> environmentVariables)"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestExecutorLauncher.RestartRequired(Microsoft.VisualStudio.TestPlatform.ObjectModel.FrameworkVersion frameworkVersion, Microsoft.VisualStudio.TestPlatform.ObjectModel.Architecture architecture, System.Collections.Generic.IDictionary<System.String, System.String> environmentVariables)"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestExecutorLauncher.IsDebugLauncher.get()"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestExecutorLauncher2.IgnoreChannelFaults.get()"
Dynamic,Method,"System.String Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestExecutorLauncher2.TargetId.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestExecutorLauncher2.RegisterForExitNotification(System.Action abortCallback)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestExecutorLauncher2.DeregisterForExitNotification()"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestExecutorLauncher2.SetupAndLaunchDebugEngineOnTarget()"
Dynamic,Method,"System.String Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestExecutorLauncher2.DebugRemoteString.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.IUniversalTestExecutorLauncher.LauncherArguments.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.IUniversalTestExecutorLauncher.LauncherArguments.set(System.Collections.Generic.IEnumerable<System.String> value)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestPlatform.Initialize(System.Collections.Generic.IEnumerable<System.String> pathToAdditionalExtensions, System.Boolean loadOnlyWellKnownExtensions, System.Boolean forceX86Discoverer)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestPlatform.UpdateExtensions(System.Collections.Generic.IEnumerable<System.String> pathToAdditionalExtensions, System.Boolean loadOnlyWellKnownExtensions)"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.IDiscoveryRequest Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestPlatform.CreateDiscoveryRequest(Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.DiscoveryCriteria discoveryCriteria)"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.IDiscoveryRequest Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestPlatform.CreateDiscoveryRequest2(Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.DiscoveryCriteria discoveryCriteria)"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunRequest Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestPlatform.CreateTestRunRequest(Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria testRunCriteria)"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.IMultipleTestRunRequest Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestPlatform.CreateMultipleTestRunRequest(Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.BaseTestRunCriteria baseTestRunCriteria)"
Dynamic,Method,"System.IAsyncResult Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestPlatform.StartPreparingForFirstTestRunRequest(System.String testRunSettings, Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestExecutorLauncher testExecutorLauncher)"
Dynamic,Method,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunRequest.ExecuteAsync()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunRequest.CancelAsync()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunRequest.Abort()"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunConfiguration Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunRequest.TestRunConfiguration.get()"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunState Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunRequest.State.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunRequest.add_OnRunStatsChange(System.EventHandler<Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunChangedEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunRequest.remove_OnRunStatsChange(System.EventHandler<Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunChangedEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunRequest.add_OnRunCompletion(System.EventHandler<Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCompleteEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunRequest.remove_OnRunCompletion(System.EventHandler<Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCompleteEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunRequest.add_TestRunMessage(System.EventHandler<Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestRunMessageEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunRequest.remove_TestRunMessage(System.EventHandler<Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestRunMessageEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunRequest.add_DataCollectionMessage(System.EventHandler<Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.DataCollectionMessageEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunRequest.remove_DataCollectionMessage(System.EventHandler<Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.DataCollectionMessageEventArgs> value)"
Dynamic,Method,"System.Int64 Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunStatistics.Item.get(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome testOutcome)"
Dynamic,Method,"System.Int64 Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunStatistics.ExecutedTests.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunChangedEventArgs..ctor(Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunStatistics stats, System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestResult> newTestResults, System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase> activeTests)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestResult> Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunChangedEventArgs.NewTestResults.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunChangedEventArgs.NewTestResults.set(System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestResult> value)"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunStatistics Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunChangedEventArgs.TestRunStatistics.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunChangedEventArgs.TestRunStatistics.set(Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunStatistics value)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase> Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunChangedEventArgs.ActiveTests.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunChangedEventArgs.ActiveTests.set(System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase> value)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria..ctor(System.Collections.Generic.IEnumerable<System.String> sources, System.Int64 frequencyOfRunStatsChangeEvent)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria..ctor(System.Collections.Generic.IEnumerable<System.String> sources, System.Int64 frequencyOfRunStatsChangeEvent, System.Boolean keepAlive)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria..ctor(System.Collections.Generic.IEnumerable<System.String> sources, System.Int64 frequencyOfRunStatsChangeEvent, System.Boolean keepAlive, System.String testSettings)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria..ctor(System.Collections.Generic.IEnumerable<System.String> sources, System.Int64 frequencyOfRunStatsChangeEvent, System.Boolean keepAlive, System.String testSettings, System.TimeSpan runStatsChangeEventTimeout)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria..ctor(System.Collections.Generic.IEnumerable<System.String> sources, Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.BaseTestRunCriteria baseTestRunCriteria)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria..ctor(System.Collections.Generic.IEnumerable<System.String> sources, System.Int64 frequencyOfRunStatsChangeEvent, System.Boolean keepAlive, System.String testSettings, System.TimeSpan runStatsChangeEventTimeout, Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestExecutorLauncher testExecutorLauncher)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria..ctor(System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase> tests, System.Int64 frequencyOfRunStatsChangeEvent)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria..ctor(System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase> tests, System.Int64 frequencyOfRunStatsChangeEvent, System.Boolean keepAlive)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria..ctor(System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase> tests, System.Int64 frequencyOfRunStatsChangeEvent, System.Boolean keepAlive, System.String testSettings)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria..ctor(System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase> tests, System.Int64 frequencyOfRunStatsChangeEvent, System.Boolean keepAlive, System.String testSettings, System.TimeSpan runStatsChangeEventTimeout)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria..ctor(System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase> tests, Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.BaseTestRunCriteria baseTestRunCriteria)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria..ctor(System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase> tests, System.Int64 frequencyOfRunStatsChangeEvent, System.Boolean keepAlive, System.String testSettings, System.TimeSpan runStatsChangeEventTimeout, Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestExecutorLauncher testExecutorLauncher)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria.Sources.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria.Sources.set(System.Collections.Generic.IEnumerable<System.String> value)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase> Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria.Tests.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria.Tests.set(System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase> value)"
Dynamic,Method,"System.String Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria.TestCaseFilter.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria.TestCaseFilter.set(System.String value)"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.FilterOptions Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria.FilterOptions.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria.FilterOptions.set(Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.FilterOptions value)"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria.HasSpecificTests.get()"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria.HasSpecificSources.get()"
Dynamic,Method,"System.String Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCriteria.ToString()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.BaseTestRunCriteria..ctor(Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.BaseTestRunCriteria runCriteria)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.BaseTestRunCriteria..ctor(System.Int64 frequencyOfRunStatsChangeEvent)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.BaseTestRunCriteria..ctor(System.Int64 frequencyOfRunStatsChangeEvent, System.Boolean keepAlive)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.BaseTestRunCriteria..ctor(System.Int64 frequencyOfRunStatsChangeEvent, System.Boolean keepAlive, System.String testSettings)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.BaseTestRunCriteria..ctor(System.Int64 frequencyOfRunStatsChangeEvent, System.Boolean keepAlive, System.String testSettings, System.TimeSpan runStatsChangeEventTimeout)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.BaseTestRunCriteria..ctor(System.Int64 frequencyOfRunStatsChangeEvent, System.Boolean keepAlive, System.String testSettings, System.TimeSpan runStatsChangeEventTimeout, Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestExecutorLauncher testExecutorLauncher)"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.BaseTestRunCriteria.KeepAlive.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.BaseTestRunCriteria.KeepAlive.set(System.Boolean value)"
Dynamic,Method,"System.String Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.BaseTestRunCriteria.TestRunSettings.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.BaseTestRunCriteria.TestRunSettings.set(System.String value)"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestExecutorLauncher Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.BaseTestRunCriteria.TestExecutorLauncher.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.BaseTestRunCriteria.TestExecutorLauncher.set(Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestExecutorLauncher value)"
Dynamic,Method,"System.Int64 Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.BaseTestRunCriteria.FrequencyOfRunStatsChangeEvent.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.BaseTestRunCriteria.FrequencyOfRunStatsChangeEvent.set(System.Int64 value)"
Dynamic,Method,"System.TimeSpan Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.BaseTestRunCriteria.RunStatsChangeEventTimeout.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.BaseTestRunCriteria.RunStatsChangeEventTimeout.set(System.TimeSpan value)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.IMultipleTestRunRequest.StartSession()"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunRequest Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.IMultipleTestRunRequest.CreateTestRunRequest(System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase> tests)"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestRunRequest Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.IMultipleTestRunRequest.CreateTestRunRequest(System.Collections.Generic.IEnumerable<System.String> sources)"
Dynamic,Method,"System.Collections.ObjectModel.Collection<Microsoft.VisualStudio.TestPlatform.ObjectModel.AttachmentSet> Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.IMultipleTestRunRequest.EndSession()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.IMultipleTestRunRequest.add_TestRunMessage(System.EventHandler<Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestRunMessageEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.IMultipleTestRunRequest.remove_TestRunMessage(System.EventHandler<Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestRunMessageEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.IMultipleTestRunRequest.add_DataCollectionMessage(System.EventHandler<Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.DataCollectionMessageEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.IMultipleTestRunRequest.remove_DataCollectionMessage(System.EventHandler<Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.DataCollectionMessageEventArgs> value)"
Dynamic,Method,"System.String Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.FilterOptions.FilterRegEx.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.FilterOptions.FilterRegEx.set(System.String value)"
Dynamic,Method,"System.String Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.FilterOptions.FilterRegExReplacement.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.FilterOptions.FilterRegExReplacement.set(System.String value)"
Dynamic,Method,"System.String Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.FilterOptions.ToString()"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.FilterOptions.Equals(Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.FilterOptions other)"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.FilterOptions.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.FilterOptions.GetHashCode()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.FilterOptions..ctor()"
Dynamic,Method,"System.String Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformOptions.TestCaseFilter.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformOptions.TestCaseFilter.set(System.String value)"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.FilterOptions Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformOptions.FilterOptions.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformOptions.FilterOptions.set(Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.FilterOptions value)"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformOptions.CollectMetrics.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformOptions.CollectMetrics.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformOptions.SkipDefaultAdapters.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformOptions.SkipDefaultAdapters.set(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformOptions..ctor()"
Dynamic,Method,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.CustomHostLaunchAckPayload.HostProcessId.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.CustomHostLaunchAckPayload.HostProcessId.set(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.CustomHostLaunchAckPayload.ErrorMessage.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.CustomHostLaunchAckPayload.ErrorMessage.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.CustomHostLaunchAckPayload..ctor()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.DiscoveryRequestPayload.Sources.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.DiscoveryRequestPayload.Sources.set(System.Collections.Generic.IEnumerable<System.String> value)"
Dynamic,Method,"System.String Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.DiscoveryRequestPayload.RunSettings.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.DiscoveryRequestPayload.RunSettings.set(System.String value)"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformOptions Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.DiscoveryRequestPayload.TestPlatformOptions.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.DiscoveryRequestPayload.TestPlatformOptions.set(Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformOptions value)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.DiscoveryRequestPayload..ctor()"
Dynamic,Method,"System.Collections.Generic.List<System.String> Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunRequestPayload.Sources.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunRequestPayload.Sources.set(System.Collections.Generic.List<System.String> value)"
Dynamic,Method,"System.Collections.Generic.List<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase> Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunRequestPayload.TestCases.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunRequestPayload.TestCases.set(System.Collections.Generic.List<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestCase> value)"
Dynamic,Method,"System.String Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunRequestPayload.RunSettings.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunRequestPayload.RunSettings.set(System.String value)"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunRequestPayload.KeepAlive.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunRequestPayload.KeepAlive.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunRequestPayload.DebuggingEnabled.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunRequestPayload.DebuggingEnabled.set(System.Boolean value)"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformOptions Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunRequestPayload.TestPlatformOptions.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunRequestPayload.TestPlatformOptions.set(Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestPlatformOptions value)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunRequestPayload..ctor()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestLogger.Initialize(Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestLoggerEvents events, System.String testRunDirectory)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestLoggerWithParameters.Initialize(Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestLoggerEvents events, System.Collections.Generic.Dictionary<System.String, System.String> parameters)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestLoggerEvents..ctor()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestLoggerEvents.add_TestRunMessage(System.EventHandler<Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestRunMessageEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestLoggerEvents.remove_TestRunMessage(System.EventHandler<Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestRunMessageEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestLoggerEvents.add_TestResult(System.EventHandler<Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestResultEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestLoggerEvents.remove_TestResult(System.EventHandler<Microsoft.VisualStudio.TestPlatform.ObjectModel.Logging.TestResultEventArgs> value)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestLoggerEvents.add_TestRunComplete(System.EventHandler<Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.TestRunCompleteEventArgs> value)"
