"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasWordWrapping' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasTextFormat' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasTypographyFeature' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasTypography' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasTextLayoutRegion' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasClusterProperties' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasClusterMetrics' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasLineMetrics' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasTextLayout' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Geometry.CanvasGeometry' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Geometry.CanvasPathBuilder' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasActiveLayer' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Geometry.CanvasGradientMesh' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasTextGridFit' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasTextRenderingParameters' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasFontFileFormatType' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasFontSimulations' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasFontInformation' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasUnicodeRange' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasScriptShape' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Geometry.CanvasTriangleVertices' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Geometry.ICanvasPathReceiver' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Geometry.CanvasCachedGeometry' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasFontProperty' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasFontSet' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitutionMethod' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitution' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.ICanvasTextAnalyzerOptions' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasScaledFont' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasCharacterRange' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBidi' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasScriptProperties' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasAnalyzedGlyphOrientation' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasSpriteSortMode' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasSpriteOptions' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasSpriteFlip' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasSpriteBatch' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasSwapChainRotation' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasSwapChain' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.CanvasCommandList' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"The type 'Microsoft.Graphics.Canvas.Printing.CanvasPrintTaskOptionsChangedEventArgs' is found in more than one assembly."
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Infonet_final/InfonetUI-UWP_Dev/Infonet.CStoreCommander.UI/obj/x64/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
